timestamp,open,high,low,close,volume
2026-01-14T12:00:00+00:00,2610.2805,2610.9805,2609.2761,2609.9761,100
2026-01-14T13:00:00+00:00,2609.9761,2610.6761,2608.9584,2609.6584,100
2026-01-14T14:00:00+00:00,2609.6584,2610.3584,2608.6354,2609.3354,100
2026-01-14T15:00:00+00:00,2609.3354,2610.0354,2608.3154,2609.0154,100
2026-01-14T16:00:00+00:00,2609.0154,2609.7154,2608.0065,2608.7065,100
2026-01-14T17:00:00+00:00,2608.7065,2609.4065,2607.7164,2608.4164,100
2026-01-14T18:00:00+00:00,2608.4164,2609.1164,2607.4526,2608.1526,100
2026-01-14T19:00:00+00:00,2608.1526,2608.8526,2607.2221,2607.9221,100
2026-01-14T20:00:00+00:00,2607.9221,2608.6221,2607.0314,2607.7314,100
2026-01-14T21:00:00+00:00,2607.7314,2608.4314,2606.8862,2607.5862,100
2026-01-14T22:00:00+00:00,2607.5862,2608.2862,2606.7917,2607.4917,100
2026-01-14T23:00:00+00:00,2607.4917,2608.1917,2606.7521,2607.4521,100
2026-01-15T00:00:00+00:00,2607.4521,2608.1708,2606.7521,2607.4708,100
2026-01-15T01:00:00+00:00,2607.4708,2608.2503,2606.7708,2607.5503,100
2026-01-15T02:00:00+00:00,2607.5503,2608.3920,2606.8503,2607.6920,100
2026-01-15T03:00:00+00:00,2607.6920,2608.5966,2606.9920,2607.8966,100
2026-01-15T04:00:00+00:00,2607.8966,2608.8635,2607.1966,2608.1635,100
2026-01-15T05:00:00+00:00,2608.1635,2609.1913,2607.4635,2608.4913,100
2026-01-15T06:00:00+00:00,2608.4913,2609.5774,2607.7913,2608.8774,100
2026-01-15T07:00:00+00:00,2608.8774,2610.0185,2608.1774,2609.3185,100
2026-01-15T08:00:00+00:00,2609.3185,2610.5102,2608.6185,2609.8102,100
2026-01-15T09:00:00+00:00,2609.8102,2611.0471,2609.1102,2610.3471,100
2026-01-15T10:00:00+00:00,2610.3471,2611.6234,2609.6471,2610.9234,100
2026-01-15T11:00:00+00:00,2610.9234,2612.2321,2610.2234,2611.5321,100
2026-01-15T12:00:00+00:00,2611.5321,2612.8658,2610.8321,2612.1658,100
2026-01-15T13:00:00+00:00,2612.1658,2613.5164,2611.4658,2612.8164,100
2026-01-15T14:00:00+00:00,2612.8164,2614.1755,2612.1164,2613.4755,100
2026-01-15T15:00:00+00:00,2613.4755,2614.8342,2612.7755,2614.1342,100
2026-01-15T16:00:00+00:00,2614.1342,2615.4833,2613.4342,2614.7833,100
2026-01-15T17:00:00+00:00,2614.7833,2616.1136,2614.0833,2615.4136,100
2026-01-15T18:00:00+00:00,2615.4136,2616.7158,2614.7136,2616.0158,100
2026-01-15T19:00:00+00:00,2616.0158,2617.2808,2615.3158,2616.5808,100
2026-01-15T20:00:00+00:00,2616.5808,2617.7996,2615.8808,2617.0996,100
2026-01-15T21:00:00+00:00,2617.0996,2618.2635,2616.3996,2617.5635,100
2026-01-15T22:00:00+00:00,2617.5635,2618.6646,2616.8635,2617.9646,100
2026-01-15T23:00:00+00:00,2617.9646,2618.9951,2617.2646,2618.2951,100
2026-01-16T00:00:00+00:00,2618.2951,2619.2481,2617.5951,2618.5481,100
2026-01-16T01:00:00+00:00,2618.5481,2619.4175,2617.8481,2618.7175,100
2026-01-16T02:00:00+00:00,2618.7175,2619.4980,2618.0175,2618.7980,100
2026-01-16T03:00:00+00:00,2618.7980,2619.4980,2618.0851,2618.7851,100
2026-01-16T04:00:00+00:00,2618.7851,2619.4851,2617.9755,2618.6755,100
2026-01-16T05:00:00+00:00,2618.6755,2619.3755,2617.7668,2618.4668,100
2026-01-16T06:00:00+00:00,2618.4668,2619.1668,2617.4577,2618.1577,100
2026-01-16T07:00:00+00:00,2618.1577,2618.8577,2617.0480,2617.7480,100
2026-01-16T08:00:00+00:00,2617.7480,2618.4480,2616.5388,2617.2388,100
2026-01-16T09:00:00+00:00,2617.2388,2617.9388,2615.9321,2616.6321,100
2026-01-16T10:00:00+00:00,2616.6321,2617.3321,2615.2312,2615.9312,100
2026-01-16T11:00:00+00:00,2615.9312,2616.6312,2614.4403,2615.1403,100
2026-01-16T12:00:00+00:00,2615.1403,2615.8403,2613.5649,2614.2649,100
2026-01-16T13:00:00+00:00,2614.2649,2614.9649,2612.6113,2613.3113,100
2026-01-16T14:00:00+00:00,2613.3113,2614.0113,2611.5870,2612.2870,100
2026-01-16T15:00:00+00:00,2612.2870,2612.9870,2610.4999,2611.1999,100
2026-01-16T16:00:00+00:00,2611.1999,2611.8999,2609.3593,2610.0593,100
2026-01-16T17:00:00+00:00,2610.0593,2610.7593,2608.1746,2608.8746,100
2026-01-16T18:00:00+00:00,2608.8746,2609.5746,2606.9562,2607.6562,100
2026-01-16T19:00:00+00:00,2607.6562,2608.3562,2605.7148,2606.4148,100
2026-01-16T20:00:00+00:00,2606.4148,2607.1148,2604.4615,2605.1615,100
2026-01-16T21:00:00+00:00,2605.1615,2605.8615,2603.2075,2603.9075,100
2026-01-16T22:00:00+00:00,2603.9075,2604.6075,2601.9643,2602.6643,100
2026-01-16T23:00:00+00:00,2602.6643,2603.3643,2600.7433,2601.4433,100
2026-01-17T00:00:00+00:00,2601.4433,2602.1433,2599.5557,2600.2557,100
2026-01-17T01:00:00+00:00,2600.2557,2600.9557,2598.4125,2599.1125,100
2026-01-17T02:00:00+00:00,2599.1125,2599.8125,2597.3243,2598.0243,100
2026-01-17T03:00:00+00:00,2598.0243,2598.7243,2596.3012,2597.0012,100
2026-01-17T04:00:00+00:00,2597.0012,2597.7012,2595.3526,2596.0526,100
2026-01-17T05:00:00+00:00,2596.0526,2596.7526,2594.4872,2595.1872,100
2026-01-17T06:00:00+00:00,2595.1872,2595.8872,2593.7128,2594.4128,100
2026-01-17T07:00:00+00:00,2594.4128,2595.1128,2593.0366,2593.7366,100
2026-01-17T08:00:00+00:00,2593.7366,2594.4366,2592.4644,2593.1644,100
2026-01-17T09:00:00+00:00,2593.1644,2593.8644,2592.0011,2592.7011,100
2026-01-17T10:00:00+00:00,2592.7011,2593.4011,2591.6507,2592.3507,100
2026-01-17T11:00:00+00:00,2592.3507,2593.0507,2591.4156,2592.1156,100
2026-01-17T12:00:00+00:00,2592.1156,2592.8156,2591.2975,2591.9975,100
2026-01-17T13:00:00+00:00,2591.9975,2592.6975,2591.2965,2591.9965,100
2026-01-17T14:00:00+00:00,2591.9965,2592.8118,2591.2965,2592.1118,100
2026-01-17T15:00:00+00:00,2592.1118,2593.0413,2591.4118,2592.3413,100
2026-01-17T16:00:00+00:00,2592.3413,2593.3817,2591.6413,2592.6817,100
2026-01-17T17:00:00+00:00,2592.6817,2593.8287,2591.9817,2593.1287,100
2026-01-17T18:00:00+00:00,2593.1287,2594.3770,2592.4287,2593.6770,100
2026-01-17T19:00:00+00:00,2593.6770,2595.0201,2592.9770,2594.3201,100
2026-01-17T20:00:00+00:00,2594.3201,2595.7507,2593.6201,2595.0507,100
2026-01-17T21:00:00+00:00,2595.0507,2596.5607,2594.3507,2595.8607,100
2026-01-17T22:00:00+00:00,2595.8607,2597.4413,2595.1607,2596.7413,100
2026-01-17T23:00:00+00:00,2596.7413,2598.3830,2596.0413,2597.6830,100
2026-01-18T00:00:00+00:00,2597.6830,2599.3759,2596.9830,2598.6759,100
2026-01-18T01:00:00+00:00,2598.6759,2600.4095,2597.9759,2599.7095,100
2026-01-18T02:00:00+00:00,2599.7095,2601.4733,2599.0095,2600.7733,100
2026-01-18T03:00:00+00:00,2600.7733,2602.5564,2600.0733,2601.8564,100
2026-01-18T04:00:00+00:00,2601.8564,2603.6481,2601.1564,2602.9481,100
2026-01-18T05:00:00+00:00,2602.9481,2604.7376,2602.2481,2604.0376,100
2026-01-18T06:00:00+00:00,2604.0376,2605.8146,2603.3376,2605.1146,100
2026-01-18T07:00:00+00:00,2605.1146,2606.8688,2604.4146,2606.1688,100
2026-01-18T08:00:00+00:00,2606.1688,2607.8907,2605.4688,2607.1907,100
2026-01-18T09:00:00+00:00,2607.1907,2608.8710,2606.4907,2608.1710,100
2026-01-18T10:00:00+00:00,2608.1710,2609.8014,2607.4710,2609.1014,100
2026-01-18T11:00:00+00:00,2609.1014,2610.6741,2608.4014,2609.9741,100
2026-01-18T12:00:00+00:00,2609.9741,2611.4824,2609.2741,2610.7824,100
2026-01-18T13:00:00+00:00,2610.7824,2612.2203,2610.0824,2611.5203,100
2026-01-18T14:00:00+00:00,2611.5203,2612.8829,2610.8203,2612.1829,100
2026-01-18T15:00:00+00:00,2612.1829,2613.4662,2611.4829,2612.7662,100
2026-01-18T16:00:00+00:00,2612.7662,2613.9672,2612.0662,2613.2672,100
2026-01-18T17:00:00+00:00,2613.2672,2614.3843,2612.5672,2613.6843,100
2026-01-18T18:00:00+00:00,2613.6843,2614.7166,2612.9843,2614.0166,100
2026-01-18T19:00:00+00:00,2614.0166,2614.9645,2613.3166,2614.2645,100
2026-01-18T20:00:00+00:00,2614.2645,2615.1293,2613.5645,2614.4293,100
2026-01-18T21:00:00+00:00,2614.4293,2615.2134,2613.7293,2614.5134,100
2026-01-18T22:00:00+00:00,2614.5134,2615.2203,2613.8134,2614.5203,100
2026-01-18T23:00:00+00:00,2614.5203,2615.2203,2613.7542,2614.4542,100
2026-01-19T00:00:00+00:00,2614.4542,2615.1542,2613.6203,2614.3203,100
2026-01-19T01:00:00+00:00,2614.3203,2615.0203,2613.4244,2614.1244,100
2026-01-19T02:00:00+00:00,2614.1244,2614.8244,2613.1732,2613.8732,100
2026-01-19T03:00:00+00:00,2613.8732,2614.5732,2612.8739,2613.5739,100
2026-01-19T04:00:00+00:00,2613.5739,2614.2739,2612.5342,2613.2342,100
2026-01-19T05:00:00+00:00,2613.2342,2613.9342,2612.1620,2612.8620,100
2026-01-19T06:00:00+00:00,2612.8620,2613.5620,2611.7657,2612.4657,100
2026-01-19T07:00:00+00:00,2612.4657,2613.1657,2611.3539,2612.0539,100
2026-01-19T08:00:00+00:00,2612.0539,2612.7539,2610.9349,2611.6349,100
2026-01-19T09:00:00+00:00,2611.6349,2612.3349,2610.5172,2611.2172,100
2026-01-19T10:00:00+00:00,2611.2172,2611.9172,2610.1090,2610.8090,100
2026-01-19T11:00:00+00:00,2610.8090,2611.5090,2609.7183,2610.4183,100
2026-01-19T12:00:00+00:00,2610.4183,2611.1183,2609.3524,2610.0524,100
2026-01-19T13:00:00+00:00,2610.0524,2610.7524,2609.0184,2609.7184,100
2026-01-19T14:00:00+00:00,2609.7184,2610.4184,2608.7227,2609.4227,100
2026-01-19T15:00:00+00:00,2609.4227,2610.1227,2608.4708,2609.1708,100
2026-01-19T16:00:00+00:00,2609.1708,2609.8708,2608.2676,2608.9676,100
2026-01-19T17:00:00+00:00,2608.9676,2609.6676,2608.1173,2608.8173,100
2026-01-19T18:00:00+00:00,2608.8173,2609.5173,2608.0228,2608.7228,100
2026-01-19T19:00:00+00:00,2608.7228,2609.4228,2607.9864,2608.6864,100
2026-01-19T20:00:00+00:00,2608.6864,2609.4093,2607.9864,2608.7093,100
2026-01-19T21:00:00+00:00,2608.7093,2609.4918,2608.0093,2608.7918,100
2026-01-19T22:00:00+00:00,2608.7918,2609.6330,2608.0918,2608.9330,100
2026-01-19T23:00:00+00:00,2608.9330,2609.8313,2608.2330,2609.1313,100
2026-01-20T00:00:00+00:00,2609.1313,2610.0838,2608.4313,2609.3838,100
2026-01-20T01:00:00+00:00,2609.3838,2610.3870,2608.6838,2609.6870,100
2026-01-20T02:00:00+00:00,2609.6870,2610.7364,2608.9870,2610.0364,100
2026-01-20T03:00:00+00:00,2610.0364,2611.1265,2609.3364,2610.4265,100
2026-01-20T04:00:00+00:00,2610.4265,2611.5513,2609.7265,2610.8513,100
2026-01-20T05:00:00+00:00,2610.8513,2612.0039,2610.1513,2611.3039,100
2026-01-20T06:00:00+00:00,2611.3039,2612.4771,2610.6039,2611.7771,100
2026-01-20T07:00:00+00:00,2611.7771,2612.9630,2611.0771,2612.2630,100
2026-01-20T08:00:00+00:00,2612.2630,2613.4532,2611.5630,2612.7532,100
2026-01-20T09:00:00+00:00,2612.7532,2613.9394,2612.0532,2613.2394,100
2026-01-20T10:00:00+00:00,2613.2394,2614.4128,2612.5394,2613.7128,100
2026-01-20T11:00:00+00:00,2613.7128,2614.8647,2613.0128,2614.1647,100
2026-01-20T12:00:00+00:00,2614.1647,2615.2864,2613.4647,2614.5864,100
2026-01-20T13:00:00+00:00,2614.5864,2615.6695,2613.8864,2614.9695,100
2026-01-20T14:00:00+00:00,2614.9695,2616.0058,2614.2695,2615.3058,100
2026-01-20T15:00:00+00:00,2615.3058,2616.2877,2614.6058,2615.5877,100
2026-01-20T16:00:00+00:00,2615.5877,2616.5078,2614.8877,2615.8078,100
2026-01-20T17:00:00+00:00,2615.8078,2616.6595,2615.1078,2615.9595,100
2026-01-20T18:00:00+00:00,2615.9595,2616.7371,2615.2595,2616.0371,100
2026-01-20T19:00:00+00:00,2616.0371,2616.7371,2615.3355,2616.0355,100
2026-01-20T20:00:00+00:00,2616.0355,2616.7355,2615.2504,2615.9504,100
2026-01-20T21:00:00+00:00,2615.9504,2616.6504,2615.0787,2615.7787,100
2026-01-20T22:00:00+00:00,2615.7787,2616.4787,2614.8182,2615.5182,100
2026-01-20T23:00:00+00:00,2615.5182,2616.2182,2614.4676,2615.1676,100
2026-01-21T00:00:00+00:00,2615.1676,2615.8676,2614.0270,2614.7270,100
2026-01-21T01:00:00+00:00,2614.7270,2615.4270,2613.4972,2614.1972,100
2026-01-21T02:00:00+00:00,2614.1972,2614.8972,2612.8804,2613.5804,100
2026-01-21T03:00:00+00:00,2613.5804,2614.2804,2612.1797,2612.8797,100
2026-01-21T04:00:00+00:00,2612.8797,2613.5797,2611.3995,2612.0995,100
2026-01-21T05:00:00+00:00,2612.0995,2612.7995,2610.5450,2611.2450,100
2026-01-21T06:00:00+00:00,2611.2450,2611.9450,2609.6224,2610.3224,100
2026-01-21T07:00:00+00:00,2610.3224,2611.0224,2608.6389,2609.3389,100
2026-01-21T08:00:00+00:00,2609.3389,2610.0389,2607.6024,2608.3024,100
2026-01-21T09:00:00+00:00,2608.3024,2609.0024,2606.5219,2607.2219,100
2026-01-21T10:00:00+00:00,2607.2219,2607.9219,2605.4065,2606.1065,100
2026-01-21T11:00:00+00:00,2606.1065,2606.8065,2604.2664,2604.9664,100
2026-01-21T12:00:00+00:00,2604.9664,2605.6664,2603.1120,2603.8120,100
2026-01-21T13:00:00+00:00,2603.8120,2604.5120,2601.9539,2602.6539,100
2026-01-21T14:00:00+00:00,2602.6539,2603.3539,2600.8032,2601.5032,100
2026-01-21T15:00:00+00:00,2601.5032,2602.2032,2599.6709,2600.3709,100
2026-01-21T16:00:00+00:00,2600.3709,2601.0709,2598.5680,2599.2680,100
2026-01-21T17:00:00+00:00,2599.2680,2599.9680,2597.5054,2598.2054,100
2026-01-21T18:00:00+00:00,2598.2054,2598.9054,2596.4937,2597.1937,100
2026-01-21T19:00:00+00:00,2597.1937,2597.8937,2595.5429,2596.2429,100
2026-01-21T20:00:00+00:00,2596.2429,2596.9429,2594.6627,2595.3627,100
2026-01-21T21:00:00+00:00,2595.3627,2596.0627,2593.8622,2594.5622,100
2026-01-21T22:00:00+00:00,2594.5622,2595.2622,2593.1495,2593.8495,100
2026-01-21T23:00:00+00:00,2593.8495,2594.5495,2592.5321,2593.2321,100
2026-01-22T00:00:00+00:00,2593.2321,2593.9321,2592.0165,2592.7165,100
2026-01-22T01:00:00+00:00,2592.7165,2593.4165,2591.6081,2592.3081,100
2026-01-22T02:00:00+00:00,2592.3081,2593.0081,2591.3114,2592.0114,100
2026-01-22T03:00:00+00:00,2592.0114,2592.7114,2591.1297,2591.8297,100
2026-01-22T04:00:00+00:00,2591.8297,2592.5297,2591.0651,2591.7651,100
2026-01-22T05:00:00+00:00,2591.7651,2592.5185,2591.0651,2591.8185,100
2026-01-22T06:00:00+00:00,2591.8185,2592.6898,2591.1185,2591.9898,100
2026-01-22T07:00:00+00:00,2591.9898,2592.9775,2591.2898,2592.2775,100
2026-01-22T08:00:00+00:00,2592.2775,2593.3791,2591.5775,2592.6791,100
2026-01-22T09:00:00+00:00,2592.6791,2593.8907,2591.9791,2593.1907,100
2026-01-22T10:00:00+00:00,2593.1907,2594.5074,2592.4907,2593.8074,100
2026-01-22T11:00:00+00:00,2593.8074,2595.2235,2593.1074,2594.5235,100
2026-01-22T12:00:00+00:00,2594.5235,2596.0319,2593.8235,2595.3319,100
2026-01-22T13:00:00+00:00,2595.3319,2596.9248,2594.6319,2596.2248,100
2026-01-22T14:00:00+00:00,2596.2248,2597.8937,2595.5248,2597.1937,100
2026-01-22T15:00:00+00:00,2597.1937,2598.9292,2596.4937,2598.2292,100
2026-01-22T16:00:00+00:00,2598.2292,2600.0212,2597.5292,2599.3212,100
2026-01-22T17:00:00+00:00,2599.3212,2601.1594,2598.6212,2600.4594,100
2026-01-22T18:00:00+00:00,2600.4594,2602.3328,2599.7594,2601.6328,100
2026-01-22T19:00:00+00:00,2601.6328,2603.5305,2600.9328,2602.8305,100
2026-01-22T20:00:00+00:00,2602.8305,2604.7411,2602.1305,2604.0411,100
2026-01-22T21:00:00+00:00,2604.0411,2605.9533,2603.3411,2605.2533,100
2026-01-22T22:00:00+00:00,2605.2533,2607.1562,2604.5533,2606.4562,100
2026-01-22T23:00:00+00:00,2606.4562,2608.3387,2605.7562,2607.6387,100
2026-01-23T00:00:00+00:00,2607.6387,2609.4903,2606.9387,2608.7903,100
2026-01-23T01:00:00+00:00,2608.7903,2610.6010,2608.0903,2609.9010,100
2026-01-23T02:00:00+00:00,2609.9010,2611.6614,2609.2010,2610.9614,100
2026-01-23T03:00:00+00:00,2610.9614,2612.6627,2610.2614,2611.9627,100
2026-01-23T04:00:00+00:00,2611.9627,2613.5968,2611.2627,2612.8968,100
2026-01-23T05:00:00+00:00,2612.8968,2614.4567,2612.1968,2613.7567,100
2026-01-23T06:00:00+00:00,2613.7567,2615.2363,2613.0567,2614.5363,100
2026-01-23T07:00:00+00:00,2614.5363,2615.9302,2613.8363,2615.2302,100
2026-01-23T08:00:00+00:00,2615.2302,2616.5344,2614.5302,2615.8344,100
2026-01-23T09:00:00+00:00,2615.8344,2617.0459,2615.1344,2616.3459,100
2026-01-23T10:00:00+00:00,2616.3459,2617.4627,2615.6459,2616.7627,100
2026-01-23T11:00:00+00:00,2616.7627,2617.7839,2616.0627,2617.0839,100
2026-01-23T12:00:00+00:00,2617.0839,2618.0100,2616.3839,2617.3100,100
2026-01-23T13:00:00+00:00,2617.3100,2618.1422,2616.6100,2617.4422,100
2026-01-23T14:00:00+00:00,2617.4422,2618.1830,2616.7422,2617.4830,100
2026-01-23T15:00:00+00:00,2617.4830,2618.1830,2616.7359,2617.4359,100
2026-01-23T16:00:00+00:00,2617.4359,2618.1359,2616.6052,2617.3052,100
2026-01-23T17:00:00+00:00,2617.3052,2618.0052,2616.3964,2617.0964,100
2026-01-23T18:00:00+00:00,2617.0964,2617.7964,2616.1154,2616.8154,100
2026-01-23T19:00:00+00:00,2616.8154,2617.5154,2615.7693,2616.4693,100
2026-01-23T20:00:00+00:00,2616.4693,2617.1693,2615.3654,2616.0654,100
2026-01-23T21:00:00+00:00,2616.0654,2616.7654,2614.9118,2615.6118,100
2026-01-23T22:00:00+00:00,2615.6118,2616.3118,2614.4169,2615.1169,100
2026-01-23T23:00:00+00:00,2615.1169,2615.8169,2613.8894,2614.5894,100
2026-01-24T00:00:00+00:00,2614.5894,2615.2894,2613.3382,2614.0382,100
2026-01-24T01:00:00+00:00,2614.0382,2614.7382,2612.7724,2613.4724,100
2026-01-24T02:00:00+00:00,2613.4724,2614.1724,2612.2009,2612.9009,100
2026-01-24T03:00:00+00:00,2612.9009,2613.6009,2611.6323,2612.3323,100
2026-01-24T04:00:00+00:00,2612.3323,2613.0323,2611.0754,2611.7754,100
2026-01-24T05:00:00+00:00,2611.7754,2612.4754,2610.5380,2611.2380,100
2026-01-24T06:00:00+00:00,2611.2380,2611.9380,2610.0279,2610.7279,100
2026-01-24T07:00:00+00:00,2610.7279,2611.4279,2609.5521,2610.2521,100
2026-01-24T08:00:00+00:00,2610.2521,2610.9521,2609.1168,2609.8168,100
2026-01-24T09:00:00+00:00,2609.8168,2610.5168,2608.7276,2609.4276,100
2026-01-24T10:00:00+00:00,2609.4276,2610.1276,2608.3894,2609.0894,100
2026-01-24T11:00:00+00:00,2609.0894,2609.7894,2608.1059,2608.8059,100
2026-01-24T12:00:00+00:00,2608.8059,2609.5059,2607.8800,2608.5800,100
2026-01-24T13:00:00+00:00,2608.5800,2609.2800,2607.7138,2608.4138,100
2026-01-24T14:00:00+00:00,2608.4138,2609.1138,2607.6081,2608.3081,100
2026-01-24T15:00:00+00:00,2608.3081,2609.0081,2607.5629,2608.2629,100
2026-01-24T16:00:00+00:00,2608.2629,2608.9773,2607.5629,2608.2773,100
2026-01-24T17:00:00+00:00,2608.2773,2609.0491,2607.5773,2608.3491,100
2026-01-24T18:00:00+00:00,2608.3491,2609.1754,2607.6491,2608.4754,100
2026-01-24T19:00:00+00:00,2608.4754,2609.3525,2607.7754,2608.6525,100
2026-01-24T20:00:00+00:00,2608.6525,2609.5755,2607.9525,2608.8755,100
2026-01-24T21:00:00+00:00,2608.8755,2609.8391,2608.1755,2609.1391,100
2026-01-24T22:00:00+00:00,2609.1391,2610.1370,2608.4391,2609.4370,100
2026-01-24T23:00:00+00:00,2609.4370,2610.4625,2608.7370,2609.7625,100
2026-01-25T00:00:00+00:00,2609.7625,2610.8082,2609.0625,2610.1082,100
2026-01-25T01:00:00+00:00,2610.1082,2611.1664,2609.4082,2610.4664,100
2026-01-25T02:00:00+00:00,2610.4664,2611.5292,2609.7664,2610.8292,100
2026-01-25T03:00:00+00:00,2610.8292,2611.8881,2610.1292,2611.1881,100
2026-01-25T04:00:00+00:00,2611.1881,2612.2350,2610.4881,2611.5350,100
2026-01-25T05:00:00+00:00,2611.5350,2612.5616,2610.8350,2611.8616,100
2026-01-25T06:00:00+00:00,2611.8616,2612.8596,2611.1616,2612.1596,100
2026-01-25T07:00:00+00:00,2612.1596,2613.1212,2611.4596,2612.4212,100
2026-01-25T08:00:00+00:00,2612.4212,2613.3389,2611.7212,2612.6389,100
2026-01-25T09:00:00+00:00,2612.6389,2613.5056,2611.9389,2612.8056,100
2026-01-25T10:00:00+00:00,2612.8056,2613.6150,2612.1056,2612.9150,100
2026-01-25T11:00:00+00:00,2612.9150,2613.6613,2612.2150,2612.9613,100
2026-01-25T12:00:00+00:00,2612.9613,2613.6613,2612.2393,2612.9393,100
2026-01-25T13:00:00+00:00,2612.9393,2613.6393,2612.1451,2612.8451,100
2026-01-25T14:00:00+00:00,2612.8451,2613.5451,2611.9752,2612.6752,100
2026-01-25T15:00:00+00:00,2612.6752,2613.3752,2611.7275,2612.4275,100
2026-01-25T16:00:00+00:00,2612.4275,2613.1275,2611.4006,2612.1006,100
2026-01-25T17:00:00+00:00,2612.1006,2612.8006,2610.9943,2611.6943,100
2026-01-25T18:00:00+00:00,2611.6943,2612.3943,2610.5094,2611.2094,100
2026-01-25T19:00:00+00:00,2611.2094,2611.9094,2609.9478,2610.6478,100
2026-01-25T20:00:00+00:00,2610.6478,2611.3478,2609.3124,2610.0124,100
2026-01-25T21:00:00+00:00,2610.0124,2610.7124,2608.6070,2609.3070,100
2026-01-25T22:00:00+00:00,2609.3070,2610.0070,2607.8368,2608.5368,100
2026-01-25T23:00:00+00:00,2608.5368,2609.2368,2607.0075,2607.7075,100
2026-01-26T00:00:00+00:00,2607.7075,2608.4075,2606.1259,2606.8259,100
2026-01-26T01:00:00+00:00,2606.8259,2607.5259,2605.1996,2605.8996,100
2026-01-26T02:00:00+00:00,2605.8996,2606.5996,2604.2369,2604.9369,100
2026-01-26T03:00:00+00:00,2604.9369,2605.6369,2603.2468,2603.9468,100
2026-01-26T04:00:00+00:00,2603.9468,2604.6468,2602.2388,2602.9388,100
2026-01-26T05:00:00+00:00,2602.9388,2603.6388,2601.2229,2601.9229,100
2026-01-26T06:00:00+00:00,2601.9229,2602.6229,2600.2091,2600.9091,100
2026-01-26T07:00:00+00:00,2600.9091,2601.6091,2599.2081,2599.9081,100
2026-01-26T08:00:00+00:00,2599.9081,2600.6081,2598.2304,2598.9304,100
2026-01-26T09:00:00+00:00,2598.9304,2599.6304,2597.2863,2597.9863,100
2026-01-26T10:00:00+00:00,2597.9863,2598.6863,2596.3863,2597.0863,100
2026-01-26T11:00:00+00:00,2597.0863,2597.7863,2595.5403,2596.2403,100
2026-01-26T12:00:00+00:00,2596.2403,2596.9403,2594.7580,2595.4580,100
2026-01-26T13:00:00+00:00,2595.4580,2596.1580,2594.0484,2594.7484,100
2026-01-26T14:00:00+00:00,2594.7484,2595.4484,2593.4200,2594.1200,100
2026-01-26T15:00:00+00:00,2594.1200,2594.8200,2592.8805,2593.5805,100
2026-01-26T16:00:00+00:00,2593.5805,2594.2805,2592.4367,2593.1367,100
2026-01-26T17:00:00+00:00,2593.1367,2593.8367,2592.0946,2592.7946,100
2026-01-26T18:00:00+00:00,2592.7946,2593.4946,2591.8592,2592.5592,100
2026-01-26T19:00:00+00:00,2592.5592,2593.2592,2591.7343,2592.4343,100
2026-01-26T20:00:00+00:00,2592.4343,2593.1343,2591.7227,2592.4227,100
2026-01-26T21:00:00+00:00,2592.4227,2593.2261,2591.7227,2592.5261,100
2026-01-26T22:00:00+00:00,2592.5261,2593.4449,2591.8261,2592.7449,100
2026-01-26T23:00:00+00:00,2592.7449,2593.7784,2592.0449,2593.0784,100
2026-01-27T00:00:00+00:00,2593.0784,2594.2246,2592.3784,2593.5246,100
2026-01-27T01:00:00+00:00,2593.5246,2594.7806,2592.8246,2594.0806,100
2026-01-27T02:00:00+00:00,2594.0806,2595.4420,2593.3806,2594.7420,100
2026-01-27T03:00:00+00:00,2594.7420,2596.2035,2594.0420,2595.5035,100
2026-01-27T04:00:00+00:00,2595.5035,2597.0589,2594.8035,2596.3589,100
2026-01-27T05:00:00+00:00,2596.3589,2598.0007,2595.6589,2597.3007,100
2026-01-27T06:00:00+00:00,2597.3007,2599.0208,2596.6007,2598.3208,100
2026-01-27T07:00:00+00:00,2598.3208,2600.1101,2597.6208,2599.4101,100
2026-01-27T08:00:00+00:00,2599.4101,2601.2589,2598.7101,2600.5589,100
2026-01-27T09:00:00+00:00,2600.5589,2602.4569,2599.8589,2601.7569,100
2026-01-27T10:00:00+00:00,2601.7569,2603.6932,2601.0569,2602.9932,100
2026-01-27T11:00:00+00:00,2602.9932,2604.9568,2602.2932,2604.2568,100
2026-01-27T12:00:00+00:00,2604.2568,2606.2361,2603.5568,2605.5361,100
2026-01-27T13:00:00+00:00,2605.5361,2607.5197,2604.8361,2606.8197,100
2026-01-27T14:00:00+00:00,2606.8197,2608.7961,2606.1197,2608.0961,100
2026-01-27T15:00:00+00:00,2608.0961,2610.0539,2607.3961,2609.3539,100
2026-01-27T16:00:00+00:00,2609.3539,2611.2820,2608.6539,2610.5820,100
2026-01-27T17:00:00+00:00,2610.5820,2612.4696,2609.8820,2611.7696,100
2026-01-27T18:00:00+00:00,2611.7696,2613.6066,2611.0696,2612.9066,100
2026-01-27T19:00:00+00:00,2612.9066,2614.6834,2612.2066,2613.9834,100
2026-01-27T20:00:00+00:00,2613.9834,2615.6910,2613.2834,2614.9910,100
2026-01-27T21:00:00+00:00,2614.9910,2616.6215,2614.2910,2615.9215,100
2026-01-27T22:00:00+00:00,2615.9215,2617.4677,2615.2215,2616.7677,100
2026-01-27T23:00:00+00:00,2616.7677,2618.2233,2616.0677,2617.5233,100
2026-01-28T00:00:00+00:00,2617.5233,2618.8832,2616.8233,2618.1832,100
